AK5,C12orf75,CAMKK1,CD1C,CD38,CHSY1,CLEC10A,CYB561,DDIT4,DHRS13,DTYMK,EPHX2,FKBP4,GHRL,GNG2,GPCPD1,GZMB,ID3,IL13RA1,IL1B,LLGL2,MEGF6,MS4A3,MUM1,NPEPL1,NR1D1,NR1D2,NSUN3,PARP2,PDK1,PER1,PGPEP1,POLH,REM2,SH2D1B,SLPI,STIP1,SYT11,TCN1,TIAM2,ZNF438,target,predicted_target,sample
8.799696,8.04379,5.395673,9.741415,7.45372,11.129776,8.821178,9.598105,7.958641,10.376726,8.730733,9.219932,10.518582,8.211857,10.885306,3.551174,12.26369,8.588203,10.301631,10.509906,8.069736,6.966074,10.606166,6.187019,8.335678,6.608802,6.653156,9.024817,7.59312,10.150826,6.979618,9.136047,7.52154,9.626708,7.927392,11.128587,8.899346,8.925409,10.342692,7.151944,8.498968,16,16.6035900116,GSM1371815
8.645559,7.410981,5.613245,9.519454,7.161776,10.910359,7.786643,9.22003,8.420892,9.418931,8.664733,9.070195,9.831368,8.441261,10.637769,3.349407,12.147596,8.076447,10.88143,9.994208,7.878697,7.234806,9.825698,5.771013,8.713794,6.675135,7.214215,8.799495,7.383563,10.234168,7.965752,9.169106,7.439232,10.119742,9.045472,10.3909,8.425216,9.127556,8.682077,6.74925,7.9314,8,7.7768416405,GSM1371772
8.449252,7.141097,5.295979,9.351978,7.393923,10.937552,7.62586,9.064406,8.826512,10.342943,8.576555,9.011998,10.26261,8.853242,10.598842,4.342963,12.298243,7.831212,10.988185,10.612413,8.497962,7.316961,10.105958,5.371707,8.574963,6.399918,6.816598,8.897431,7.449389,10.436468,7.400486,8.996695,7.42539,10.109048,8.463441,11.163892,8.552035,9.368138,10.071444,7.433295,8.184227,8,9.1511440277,GSM1371795
9.165191,7.9888,5.412688,9.675984,7.63999,10.614574,8.577887,9.654112,9.310373,9.694312,8.795393,9.759233,10.57312,8.126664,10.527068,3.636456,11.891839,8.378665,10.294065,9.568558,8.163284,7.039858,10.523478,5.885301,8.12556,7.009707,7.368448,8.778028,7.797834,10.573634,8.043117,9.105756,7.415226,9.705548,7.674892,11.004516,8.610457,8.673548,9.707379,7.152639,8.160198,8,6.1275982857,GSM1371831
9.40131,7.602647,5.814634,9.820909,7.314554,10.988741,7.321579,8.922849,8.027956,10.277455,8.767662,10.009854,10.310923,8.31189,10.640604,3.606272,11.955425,8.910879,10.964967,10.199156,8.005601,7.217489,9.021151,5.756288,8.245306,6.458441,6.617683,8.490539,7.513186,10.693833,7.331944,8.978789,7.548872,10.064993,7.867051,9.925838,8.671107,8.754333,8.726685,6.979546,8.116249,12,11.7684907913,GSM1371764
9.015701,7.927033,5.363445,9.584648,6.843447,10.887495,7.517978,9.022176,7.193193,10.303036,8.598231,9.876433,10.233734,8.262562,10.629342,3.535676,11.345928,9.09991,10.625876,10.043006,7.786075,7.276757,9.313034,5.69691,8.415456,6.549787,6.705113,8.656116,7.454323,10.829962,7.024741,9.297814,7.606983,9.872652,7.587431,10.873834,8.491712,8.851806,8.797202,6.987681,8.045393,0,2.5504252911,GSM1371810
8.768275,7.670415,5.805299,9.706865,7.353465,11.122966,7.971562,9.004299,7.636855,10.99547,8.580195,9.454802,10.629672,8.549215,10.515998,3.897101,11.601489,8.432099,10.516195,11.050345,8.166201,7.146758,9.629178,5.318488,8.609087,6.553731,6.614052,8.939477,7.724043,10.442028,7.161,9.019001,7.479871,10.312914,7.482774,11.52887,8.863952,9.179749,9.708449,7.07933,8.549224,20,14.9595346451,GSM1371829
8.262255,7.883936,5.204297,9.659038,7.666139,11.347602,7.77868,9.15954,7.639615,9.893245,8.537167,9.710832,10.375265,8.382272,11.013576,3.568505,11.330058,8.885406,10.695383,10.530845,7.818681,6.649011,9.137576,5.525202,8.472448,6.261578,7.243067,9.044718,7.592776,10.531097,7.120598,8.909773,7.291901,10.326186,8.205861,10.675312,8.421496,8.896,8.453252,7.189899,8.694304,12,12.3891181946,GSM1371794
8.560897,7.994972,5.279314,9.61883,7.231807,11.097498,7.990359,9.02378,8.520583,10.034939,8.670981,10.028518,10.437148,8.386243,10.675011,4.019053,11.435924,8.702525,10.581101,10.541453,7.944008,6.919131,8.771484,5.653926,8.439695,6.495845,7.452761,8.85745,7.661664,10.522378,7.770231,9.037148,7.554489,10.204191,7.760693,10.682886,8.648827,8.691348,8.390176,6.985723,8.737316,8,6.8790817261,GSM1371785
8.736306,8.028781,5.23429,9.482803,7.262115,11.225039,8.091134,8.987929,7.293473,10.100569,8.711498,10.237325,10.395074,8.081045,10.801211,3.736008,10.713288,9.182159,10.133691,10.757814,7.884286,7.081236,8.617135,5.72076,8.460187,6.561301,7.384366,8.946756,7.750473,10.651735,7.214175,8.984318,7.374641,10.240713,7.188389,10.518591,8.439235,8.542876,7.999483,6.587883,8.594528,4,1.9028501511,GSM1371784
8.896308,8.101603,5.71228,9.796174,7.371087,11.027297,8.625818,9.53542,7.885592,10.221093,8.745601,9.271908,10.612014,8.11659,10.535832,3.389092,11.435295,8.589726,10.411309,10.132997,7.706985,6.748435,10.60534,5.999676,8.057078,6.641475,6.766644,8.837316,7.576755,10.24838,6.991066,9.226191,7.144982,9.497208,7.35164,11.30247,8.790074,8.829831,10.487635,7.107341,8.585391,20,6.3109922409,GSM1371819
8.86868,8.060823,5.404447,9.70109,7.258347,11.118913,7.927544,9.020269,7.085047,9.96855,8.624135,10.411803,10.316113,7.864248,10.667887,3.638434,11.195523,9.279178,9.937219,10.590808,7.932093,6.785946,8.976015,5.871437,8.185253,6.570178,7.54987,9.031247,7.987833,10.790202,7.271138,8.960148,7.477029,10.104757,7.878869,10.521477,8.462151,8.7121,8.033097,6.751826,8.36736,4,2.3151657581,GSM1371818
8.487196,8.278201,5.453567,9.459736,7.733391,10.840585,7.551522,9.40886,8.599244,9.946619,8.628714,9.19743,10.148846,8.47965,10.680631,4.241256,12.232543,8.51635,10.917051,10.603868,8.006413,7.07139,9.49117,5.766444,8.184658,6.952249,6.864709,8.673487,7.675656,10.682178,7.38135,9.106723,7.270299,10.001099,8.481331,11.341194,8.528917,9.104949,8.165554,6.556127,8.318672,8,8.1384983063,GSM1371779
8.71255,8.475048,5.712092,9.886721,7.981875,10.944593,8.01914,9.403498,7.645861,10.071302,8.593188,9.744922,10.589367,7.873592,10.602861,3.58029,12.617408,9.157945,10.359607,10.610747,8.310573,7.083744,9.104202,5.717569,8.659636,6.813553,7.065458,8.905176,7.855027,10.433814,7.153219,9.115948,7.462564,9.945387,8.722169,10.064019,8.92925,9.08811,9.050203,6.513841,8.390303,20,16.1078510284,GSM1371814
